id,ota_id,hotel_id,name,address,zip_code,city,country,latitude,longitude
20,1,10459484,"\"\"\"El Farito\"\"","",+34 615 06 65 23,"C/ Arenas del Faro, modulo 10, 1º - 7 de la localidad de Mijas (Málaga)",La Cala de Mijas,0,36.512510000000000000
21,2,10448701,"\"\"\"El Porton\"\" (El Borge","",+34667528806,Garcia Lorca no 2,El Borge,0,36.814500000000000000
22,4,10168172,"\"\"\"Fishermans House\"\" - Beautiful 4 Bed 3 Bath House - Ideal Families",Parking,Grimsby,Netflix,W-Fi and Close to Beaches,0,""
23,4,10394152,"\"\"\"Have a nice stay\"\" Messewohnung","",+49 173 3472704,Kasparstraße 25,Rösrath,0,50.891560000000000000
24,3,8344399,"\"\"\"Honeysuckle House Chester\"\" by Greenstay Serviced Accommodation - Stunning 3 Bed House Which Sleeps 6",Close To City Walls,53.19378,"Shops & Restaurants\"","",0,0
25,2,10649449,"\"\"\"Il Cantuccio di Gioia\"\"","",+393496267860,12 Corso Cavour,Brescia,0,45.534910000000000000
26,2,10012104,"\"\"\"Küstenhus\"\" Klein Zicker F669 mit Wasserblick",Sauna,54.32111,"Terrasse\"","",0,0
27,1,10674685,"\"\"\"LE 21\"\"","",+212 667-191910,21 Rue Jbel Lakhdar,Sidi Mimoun,0,31.627810000000000000
28,2,11057233,"\"\"\"LE JARDIN\"\" Chambre de charme","",+33 6 17 95 63 93,7 Rue de Cîteaux,Meursault,0,46.978500000000000000
29,4,10469080,"\"\"\"LE NORDIQUE\"\" Centre Tarbes",2-4 pers,43.23511,"WIFI\"","",57.000000000000000000,0
30,3,10658501,"\"\"\"La Casa di Magda\"\" INTERO COTTAGE sul LAGO con CAMINO","",+39 338 343 0988,Via Piave,Lomnago,0,45.803220000000000000
31,1,10632898,"\"\"\"La Casita\"\"",Parking privato,43.56084,"mansarda e terrazza\"","",0,0
32,3,11008954,"\"\"\"La Résidence du Casino\"\" Plein centre","",+33665457069,3 Rue Pasteur,Menton,0,43.773740000000000000
33,4,11057517,"\"\"\"La Vigne\"\" chambre d'hôtes","",+33685854581,25 chemin des villard,Saint-Andéol,0,44.802350000000000000
34,3,10416838,"\"\"\"La Vista Bonita\"\" - La Mata","",+48 501 776 616,17 Calle Aquiles,La Mata,0,38.009610000000000000
35,4,11507883,"\"\"\"La cabane du sentier\"\"","",+33678921905,212 Sentier de lÉglise,Blériot-Plage,0,50.943100000000000000
36,1,10496145,"\"\"\"La vieille Grange\"\"","",+330633710979,16 Route de Herigoutte,Rehaupal,0,48.138450000000000000
37,2,11548581,"\"\"\"Le Bristol\"\"",Centre,43.77209,"Proche Gare\"","",24.000000000000000000,0
38,4,10464959,"\"\"\"Le Cocon d'Estelle\"\" Grand Studio vue mer","",+33 6 51941701,2 Avenue Jean Moulin,Villers-sur-Mer,0,49.329910000000000000
39,2,10509464,"\"\"\"Le Cocon\"\" - 3 chambres et terrasse","",+33 6 07 33 60 19,4 Boulevard du 4 Septembre,Castelsarrasin,0,44.040390000000000000
40,1,11374857,"\"\"\"Le Grand Hotel\"\" Prestigieux et Unique","",+33 6 65 45 70 69,55 Porte de France,Menton,0,43.784260000000000000
41,4,10912611,"\"\"\"Le Jardin de Zola\"\"","grand jardin\"",3.39998,THREE,Villeneuve,0,0
42,1,11366264,"\"\"\"Le Logis Saint Michel\"\" Centre Historique","",+33665457069,38 Rue Longue,Menton,0,43.777750000000000000
43,1,10521254,"\"\"\"Le Rive-Gauche\"\" appartement tout équipé","",+33620516677,75 Rue Jean Jaurès,Châlons-en-Champagne,0,48.953470000000000000
44,3,11375711,"\"\"\"Le Rooftop des Rivages\"\" Immense terrasse","",+33 6 65 45 70 69,71 Allée Louis Moreno,Menton,0,43.772840000000000000
45,4,9842312,"\"\"\"Le Soleil Levant\"\" avec balcon et parking privé","",+33637473046,12 Boulevard Eugène le Roy,Sarlat-la-Canéda,0,44.890370000000000000
46,3,11548725,"\"\"\"Le Victoria Beach\"\" Vue Mer Plein Centre","",+33 6 65 45 70 69,8 Avenue Félix Faure,Menton,0,43.773830000000000000
47,2,10373405,"\"\"\"Les échalas I\"\" - Appartement avec cuisine et place privée au cœur du Lavaux","",+41 79 919 53 23,1 Route de Chardonne,Chexbres,0,46.482250000000000000
48,2,10999184,"\"\"\"Libelle am Bernsteinsee\"\" Zimmer in Stüde","",+491718080317,605 Uferstraße,Lessien,0,52.566850000000000000
49,4,10904208,"\"\"\"Libelle am Bernsteinsee\"\" in Stüde","",+49 1718080317,605 Uferstraße,Lessien,0,52.566940000000000000
50,1,10623576,"\"\"\"Lo charme\"\" a 5 minuti a piedi da Ospedale ed Universita'","",+39 3383532963,26 Via XX Settembre Primo piano,Noveri,0,45.446950000000000000
51,1,10910672,"\"\"\"Location Vue MER et ESTEREL\"\"",T2,Agay,piscines,parking,0,""
52,3,10511332,"\"\"\"MER\"\" Séjour détente tout confort","",+33688770565,32 Promenade de la Côte Vermeille,Canet-en-Roussillon,0,42.691000000000000000
53,3,10670322,"\"\"\"Mini apartamentai\"\"","",+370 68363030,8C Ganyklų gatvė,Palanga,0,55.920090000000000000
54,2,10418198,"\"\"\"NEW\"\" Deluxe designer Villa Infinity",own exclusive heated private pool,28.95504,"subtropical gardens\"","",0,0
55,2,7129789,"\"\"\"NICE!\"\" Ocean view of Ishigaki island",TWO,+81980836543,1216-323 Kabira,Kabira,0,24.447760000000000000
56,4,10721463,"\"\"\"NOWY APARTAMENT\"\" sypialnia",1500 m od morza,54.39439,"Netflix\"","",0,0
57,4,11322220,"\"\"\"Na Skale \"\" Apartment in center","",+421948604930,18 Podzámocká,Bojnice,0,48.777990000000000000
58,1,10491087,"\"\"\"Notre Bastide\"\" Maison et table d'hôtes","",+330616021681,LIEU DIT LA FONT DU ROC,Marcillac-Saint-Quentin,0,44.944450000000000000
59,2,11307342,"\"\"\"Ocean View\"\" Teneriffa Süd",Komplex Tamara,"",FeWo,2SZ,2.000000000000000000,0
60,2,10683241,"\"\"\"Ohana\"\" Marina Platino Plus","",+528119083365,Boulevard Marina Mazatlan,Los Cerritos,0,23.274730000000000000
61,4,10511306,"\"\"\"PLAGE\"\" Splendide Vue Mer depuis la chambre et le salon cuisine","",+33688770565,13 Promenade de la Côté Vermeille,Canet-en-Roussillon,0,42.695330000000000000
62,4,10474391,"\"\"\"Palomar\"\"","",+33 6 03 68 10 00,maison guirautenea 7 Chemin de Chingaletenia,Saint-Jean-de-Luz,0,43.396850000000000000
63,2,10620860,"\"\"\"Parva sed apta mihi\"\"","",+390815464305,"BORGO FARACCHIO, 3",Palinuro,0,40.028150000000000000
64,3,10859223,"\"\"\"Rêves de Gamins\"\"","",+33 6 26805600,35 Chemin de Saint-Mars la Brière,Yvré-lʼÉvêque,0,48.024030000000000000
65,2,10859224,"\"\"\"Rêves de Gamins\"\"","4 couchages dans gîte de campagne \"\"La Camusière\"\"",48.02403,"proche du Pôle Européen et du circuit des 24h\"","",35.000000000000000000,0
66,3,11434167,"\"\"\"Sainte Lucie\"\" à 400m de la plage","",+330662373021,Gianzerra,Olmucciu,0,41.698420000000000000
67,3,11511275,"\"\"\"Su Casa\"\" Apartment Deluxe - including private underground parking space","",+49 177 3984003,13 Birkenhof,Düsseldorf,0,51.194420000000000000
68,1,10982101,"\"\"\"Sweet escape\"\" studio apartment (balcony",FIVE,"","Lonjicka ulica 2a Zagreb, Croatia",Donji Bukovec,0,45.803897000000010000
69,2,11557407,"\"\"\"Terrasse du Bristol\"\"","",+33 6 65 45 70 69,26 Avenue Carnot,Menton,0,43.772220000000000000
70,4,10813544,"\"\"\"The Gatehouse\"\"","",+27833018533,Captain Duthie Extension,Brenton-on-Sea,0,-34.057060000000000000
71,2,10383754,"\"\"\"Villa Seute Deern\"\" Trassenheide","",+49 1523 4198824,Bahnhofstrasse 27,Trassenheide,0,54.088450000000000000
72,2,10511373,"\"\"\"ZEN\"\" 100m de la plage avec parking","",+33688770565,12 Avenue de Catalogne,Canet-en-Roussillon,0,42.696150000000000000
73,1,10371819,"\"\"\"alti Post\"\" zentralgelegene","",+41794367104,9 Täschalpstrasse,Taesch,0,46.066580000000000000
74,4,10489041,"\"\"\"l'Escapade\"\" Spacieux DUPLEX Valfréjus avec balcon et garage privé Grand confort 6 personnes","","","","","",""
75,1,11499606,"\"\"\"new Listing\"\" Spacious 3 Bedroom Large Home Close to Downtown","& East Liberty! 3 Home by Redawning\"",-79.881,THREE,901 Ross Avenue,0,0
76,4,10672887,"\"\"\"Čiekuri\"\"\"","\"\"\"Čiekuri\"\"",+371 26 720 023,"Lielie Dzerkaļi\"",Aglona,0,56.119500000000000000
77,3,5346675,"\"\"\"Ранчо\"\" - тераса без комарів","",+380 95 0194663,Гагарина 38,Uzhhorod,0,48.605500000000000000
78,4,11020757,"\"2-Bedroom Condo with UNLI WIFI, 50\"\" TV",Xbox One,14.40524,"Pool\"","",0,0
79,3,10462591,"\"2ndhomes Tampere \"\"Espa\"\" Apartment - New Apt","",+358 40 7577574,Tampellan Esplanadi 7 A 72,Tampere,0,61.505390000000000000
80,1,10462646,"\"2ndhomes Tampere \"\"Näsijärvi\"\" Luxury Apartment - Sauna","",+358407577574,9 Tampellan esplanadi A 21,Tampere,0,61.505770000000000000
81,4,8726844,"\"2ndhomes Tampere \"\"Rautatieasema\"\" Apartment - Heartful New Apt with Balcony in the City Center close to Railway Station","",+358 40 757 757 4,"26B, 42 Rautatienkatu",Tampere,0,61.495960000000000000
82,3,10399808,"\"4 Sterne Wohnen \"\"Zum alten Forsthof\"\" am Schlosspark","",+49 4521 7956888,Jungfernort 12 Zum alten Forsthof,Eutin,0,54.135090000000000000
83,3,10399811,"\"4 Sterne Wohnen \"\"Zum alten Forsthof\"\" am Schlosspark","",+4945217956888,12 Jungfernort Zum alten Forsthof,Eutin,0,54.135030000000000000
84,3,5269406,"\"7 Pines - \"\" An English Retreat\"\"","",+91 99103 84482,"7 Pines District- Solan, Kasauli, Himachal Pradesh",Kasauli,0,30.946770000000000000
85,3,10444792,"\"ALOELUXVILLA COM \"\" I \"\"","",+34626787257,Carretera Conil - Tegoyo 37,Conil - Lanzarote,0,28.967910000000000000
86,4,10344549,"\"APART \"\"Kazanlak\"\"gsm Ziro",Nine,Eight,Eight,Seven,0,0
87,2,10713910,"\"APARTAMENT \"\"ADELL\"\" - MIĘDZYZDROJE","",+48601584211,8 Nowomyśliwska,Międzyzdroje,0,53.926450000000000000
88,2,10454874,"\"Apartamentos Alcossebre \"\"El Faro Apartaments Alcossebre\"\" Piscina","",+34 669 29 94 40,4 Avenida Manila,Alcocéber o Alcocebre,0,40.253190000000000000
89,4,10344629,"\"Apartment \"\"Bella\"\"\"","\"ул.\"\"Васил Друмев\"\" 22",+359 87 945 5532,"вх.А\"",Gabrovo,0,42.879060000000000000
90,3,10385943,"\"Apartment \"\"Im Sonneneck\"\" bis 4 Personen mit Parkplatz",Netflix im Thüringer Wald,50.51115,"Schleusingen\"",FOUR,0,0
91,3,10379824,"\"Apartmán \"\"U nás doma\"\" v chatě ALFA Černý Důl\"","\"Apartmán \"\"U nás doma\"\" v chatě ALFA Černý Důl 274 přízemí naproti hlavnímu vchodu",+420 739 592 181,"byt číslo 13\"",Černý Dŭl,0,50.635870000000000000
92,4,10469105,"\"Appart \"\"Pins & parasol\"\"","",+33681230178,49 Impasse Le Castelar,Vidauban,0,43.457380000000000000
93,2,10493318,"\"Appartement \"\"Cassiopée - Villa Mon Etoile\"\" - 2 chambres",Le Touquet,50.52544,"200m centre-ville et plage\"","",40.000000000000000000,0
94,1,10493335,"\"Appartement \"\"Helios",terrasse,FR,Le Touquet,"à 300m centre-ville et plage\"","",40.000000000000000000
95,1,11443964,"\"Appartment in \"\"Rincon de Loix\"\"","",+34615102942,42 Avenida de Estocolmo 3º B,Rincón de Loix,0,38.536810000000000000
96,4,10435007,"\"Boutique Hostal \"\"Born53\"\" im Stadtkern von Llucmajor","",+34642102558,53 Carrer d'es Born,Llucmajor - Mallorca,0,39.491030000000000000
97,3,10694649,"\"Bungalow \"\"kleine\"\" Deichperle","",+49 1520 8885423,Plattedijk,Lemmer,0,52.847530000000000000
98,3,11019679,"\"Cabaña \"\"Alexa\"\"","",+523316041620,Jalisco 405,Mazamitla,0,19.922330000000000000
99,1,11534558,"\"Casa \"\"Arcobaleno\"\"","",+393494085734,21 Via Francesco Crispi,Alì Terme,0,38.009090000000000000
100,4,10434717,"\"Casa \"\"La Breña\"\". Surf","",+34 636 88 99 49,Calle Bajamar 20,Los Caños de Meca,0,36.191470000000000000
101,1,10639164,"\"Casa \"\"Le Cascine\"\"","",+393332962084,16 Via Ottavio Rinuccini,Firenze,0,43.783720000000000000
102,4,11317584,"\"Casa Rural \"\"A Escola\"\" - Meãs","",+351965406449,Rua Doutor António Lourenço 59,Piódão,0,40.152520000000000000
103,2,11397624,"\"Casa Rural \"\"Casa da Professora\"\" - Meãs","",+351 965406449,59 Rua Doutor António Lourenço,Piódão,0,40.152480000000000000
104,4,10625120,"\"Casa Vacanze \"\"Donna Manu'",tra Stazione Centrale,40.8512,"Metro e Aeroporto\"","",18.000000000000000000,0
105,4,10422144,"\"Cave House with \"\"Pool\"\"","",+34 695152580,"Calle Mama Felipa, 12",Pico de Viento - Gran Canaria,0,28.076500000000000000
106,2,10370243,"\"Chalet \"\"Ici et maintenant","",+1 514-814-6616,124 Montée Ashton,Esterel,0,46.069630000000000000
107,4,10337641,"\"Chalet \"\"LEscale \"\"","",+32472952788,Les Brûlins 15,Resteigne,0,50.093420000000000000
108,4,10693825,"\"Chalet 't Veluws stulpje \"\"GENIET","",+31610883845,11c Batosweg,Putten,0,52.229870000000000000
109,2,10340801,"\"Chalet de charme, le \"\"Caribou Lodge\"\"","",+32477674767,Enkelberger Mühle,Krinkelt,0,50.422730000000000000
110,2,9638081,"\"Chambres D'hôte \"\"l'écureuil\"\" Proche de Mons","à Côté de Spark'oh\"",3.89827,THREE,"Rue de Grande-Bretagne, 14",0,0
111,4,10468406,"\"Cosy Studio Cours Lafayette \"\"Clim","",+33 6 61 14 64 90,12 Rue de Lorgues,Toulon,0,43.123110000000000000
112,1,5238915,"\"Cosy T2 Port de Toulon - Stade Mayol \"\"Clim","",+330661146490,12 Rue Etienne Pelabon,Toulon,0,43.118470000000000000
113,2,11290865,"\"Fantabulous Downtown Abode w King Bed, 65\"\" TV","",+385912323166,2 Ulica kralja Držislava,Zagreb,0,45.809720000000000000
114,1,11514152,"\"FeWo \"\"Biela\"\"",zentral,DE,ruhig,"neu\"","",14.000000000000000000
115,1,7157913,"\"FeWo \"\"Marie","",+49 15110082445,3 Immenstädter Straße,Oberstaufen,0,47.555090000000000000
116,1,11517070,"\"FeWo Ferienwohnung Usedom \"\"Kleines Ostseeglück\"\" in Peenemünde bis 4 Personen","",+491717328448,30 Hauptstraße EG,Peenemünde,0,54.135900000000000000
117,2,11487691,"\"Ferienhaus \"\"Am Strand\"\"",THREE,49-40244249228,Jungfernstieg 24,Eckernförde,0,54.469334000000000000
118,4,11531607,"\"Ferienhaus \"\"Sofia\"\" im Herzen von Detmold-Altstadt","",+491606072985,15 Adolfstraße,Detmold,0,51.934070000000000000
119,3,11488230,"\"Ferienhaus \"\"heißer Sand\"\"",TWO,49-40244249240,Möwenweg 2,Wittdün,0,54.626470000000000000
120,3,11498687,"\"Ferienwohnung \"\"Im Kelterhaus\"\"",THREE,49-40244249240,Gaistalstraße 20,Bad Herrenalb,0,48.794425000000000000
121,4,11498688,"\"Ferienwohnung \"\"Im Kelterhaus\"\"","",49-40244249240,Gaistalstraße 20,Bad Herrenalb,0,48.794425000000000000
122,2,11498689,"\"Ferienwohnung \"\"Im Kelterhaus\"\"",THREE,49-40244249240,Gaistalstraße 20,Bad Herrenalb,0,48.794390000000000000
123,2,10386026,"\"Ferienwohnung \"\"Im Türmchen\"\" inklusive WLAN","",+4917642008572,1 Am Alten Rathaus Wohnung,Schleiden,0,50.527580000000000000
124,3,10403352,"\"Ferienwohnung \"\"Merle\"\"","",+49 5165 2912844,Harzburger Straße 27b Wohnung 3,Braunlage,0,51.731510000000000000
125,4,10400476,"\"Ferienwohnung \"\"Zwei Birken\"\" in Ellwangen","",+491636018245,Engelhardsweiler 1,Ellwangen,0,48.972050000000000000
126,1,11492566,"\"Ferienwohnung \"\"franziska Wünsche\"\"",THREE,49-40244249240,Barteldesplatz 3,Bühlau,0,51.053783000000000000
127,4,10386772,"\"Fewo \"\" Schmiede \"\" Innenstadt",große Terrasse,49.98052,"Wlan inkl.\"","",52.000000000000000000,0
128,4,10421832,"\"Finca La Huerta- \"\"House A\"\" with pool","",+34 699 13 78 53,"Peatonal Los Granadillos, 2",San Juan de la Rambla - Tenerife,0,28.390510000000000000
129,2,10457811,"\"Fliegerhaeusle's Beach House Fuerteventura \"\"Adults Only","",+49 1738020431,6 Calle Risco Blanco,Costa Calma - Fuerteventura,0,28.156730000000000000
130,2,11393974,"\"Greek \"\"Jungle Villa\"\"","",+919625082332,"s/y no. 306/27, Behind Mama's Corner",Siolim,0,15.614330000000000000
131,1,10496663,"\"Gîte \"\"Côté Terre\"\"","",+33771783308,le Domaine des Délices Le Chaigneau,La Roche-sur-Yon,0,46.630620000000000000
132,2,11460545,"\"Gîte \"\"Dans les Airs\"\"","",+33771783308,Le Domaine des Délices Le Chaigneau,La Roche-sur-Yon,0,46.630620000000000000
133,4,10845793,"\"Gîte \"\"Près de l'Eau\"\"","",+33771783308,Le Domaine des Délices Le Chaigneau,La Roche-sur-Yon,0,46.630660000000000000
134,2,10522367,"\"Gîte \"\"Rêves de Gamins\"\"","",+33 6 26805600,2379 Route de Saint Michel,Yvré-lʼÉvêque,0,48.035670000000000000
135,2,10482904,"\"Gîte de Saint Ladre \"\"La Forge\"\"","",+33632256477,1 ferme de saint ladre,Moussy,0,49.069660000000000000
136,3,10482905,"\"Gîte de Saint Ladre \"\"La Grange\"\"","",+33632256477,1 ferme de saint ladre,Moussy,0,49.069770000000000000
137,4,10482903,"\"Gîte de St Ladre \"\"L'Atelier\"\"","",+33632256477,1 ferme de saint ladre,Moussy,0,49.069620000000000000
138,1,10515342,"\"Gîtes \"\"LA JUMEL\"\" 3 Gîtes 6 à 12 pers max 34p","à la Campagne et à la Mer\"",1.88692,THREE,"58, Rte nationale",0,0
139,3,11426796,"\"HI-END studio condo, 49\"\" tv","",+639458903988,"23 Congressional Avenue, proj. 8, qc. Unit 1509, congressional town center",Quezon City,0,14.671450000000000000
140,4,10856166,"\"Heated Pool, Fireplace, 70\"\" TV","",+1 941-400-7782,7150 North Tamiami Trail 606,Longboat Key,0,27.413360000000000000
141,4,10493304,"\"Historic \"\"Touquettoise\"\" villa",100m from the beach,50.52569,"with sunny terrace and private garden\"","",26.000000000000000000,0
142,2,11310809,"\"Holiday House \"\"M\"\" Omiš - Newly renovated house with swimming pool",gym,43.4408,"large terrace with amazing view on town and 6 parkplaces\"","",0,0
143,4,10936637,"\"Hostería \"\"Don Pelu\"\" - Máncora","",+51987016323,525 Martín Waise,Máncora,0,-4.105860000000000000
144,4,10191784,"\"Hotel Admire Inn \"\"Atta Market",THREE,+91 7838437107,"E Block, Pocket E, Sector 19, Noida, Uttar Pradesh 201301",Noida,0,28.573870000000000000
145,3,10186167,"\"Hotel Admire Inn \"\"Near Atal Chowk","Vasundhara\"\"\"",77.35985,THREE,"C-34, Sector-15, Vasundhara, Ghaziabad Uttar Pradesh",0,0
146,1,10929811,"\"La \"\"Casina nel borgo\"\"","",+393348035832,Via dell' Ardito,Amola,0,44.253020000000000000
147,1,10672530,"\"Lauku māja \"\"Zvejnieki\"\"\"","\"\"\"Zvejnieki\"\"",+37129976617,"Tomes pagasts\"",Ogre,0,56.805060000000000000
148,1,10477840,"\"Le \"\"LA FAYETTE\"\"","",+33662583362,2ème étage 2 Place Amiral Pierre Martin,Rochefort,0,45.945050000000000000
149,1,10646346,"\"Le Bozze \"\"Casa Olivo\"\"con piscina","",+393272268356,"199 Strada Provinciale Bolgherese 1 piano, interno 4",Bolgheri,0,43.204190000000000000
150,3,10503661,"\"Le Fleur\"\"H\"\"on 11 d'Honfleur","WIFI et Parking gratuits\"",0.20545,TWO,Hauts de Honfleur Résidence Adonis,0,0
151,1,10500580,"\"Lovely \"\"Provence\"\" villa with sea view","",+33 6 87 00 42 27,34 les Hauts de Grimaud,Beauvallon,0,43.295020000000000000
152,3,10928303,"\"Lovely Apartments in City Centre \"\"Third floor","",+39 331 264 7089,21 Via del Gambero,Rome,0,41.903610000000000000
153,1,11324528,"\"Luxury apartment \"\"Volmolen\"\" with garden","",+32479867107,30 Rietvoornstraat Residentie Volmolen nr.30 bus 1,Kuurne,0,50.855850000000000000
154,1,10911158,"\"Maison calme et rénovée \"\"Oléa Provence\"\"","",+33662888665,910 Chemin de la Mer,Saint-Cannat,0,43.614860000000000000
155,3,10500400,"\"Maison indépendante \"\"Chez Yvette et André\"\"",près Colmar,FR,Ribeauvillé,"Europa-Park\"","",1.000000000000000000
156,4,10923866,"\"Mobile home \"\"Sun\"\" Jezera Village","",+385981747189,Lovišća,Otok Murter,0,43.793480000000000000
157,2,10400435,"\"Modernes Appartement \"\"HOME\"\" near Erfurt",Entertainmentpaket,DE,WLAN,"Einkaufsmöglichkeiten und kostenlosen Parkplatz für PKW und Transporter\"","",82.000000000000000000
158,1,10314546,"\"Moderno Duplex \"\"B\"\"","",+34603242157,Rúa Lagareu,Riveira,0,42.565880000000000000
159,2,11481165,"\"Montecito Luxe Home \"\"location","Location!!\"\" 4 Bedroom Residence by Redawning\"",-119.6403,FOUR,75 Olive Mill Road,0,0
160,1,6792109,"\"NEW Gulf Front 12bd/12.5 bath home, \"\"The Grand PEARL\"\"","",+12515048170,2625 West Beach Blvd,Cedar Grove,0,30.235000000000000000
161,3,10843640,"\"NEW! \"\"The Royals\"\" Stylish","",+12245011450,2050 Royal Bay Boulevard Unit 6,Buenaventura Lakes,0,28.324680000000000000
162,3,10397264,"\"Neu Gemütliche Ferienhaus mit 3 Ferienwohnungen \"\"Max \"\"","",+496451718488,Nuhnestraße,Hallenberg,0,51.120580000000000000
163,4,10447015,"\"New holiday house \"\"Casa miAlina\"\" with private pool","",+49 173 5602639,"Carrer de Ponent, 3",Cambrils,0,41.058230000000000000
164,3,11521603,"\"Newly Renovated Studio w 65\"\" TV","",+385955944242,3A Biankinijeva ulica Downstairs Street View Left,Zagreb,0,45.812080000000000000
165,1,10937366,"\"Noclegi \"\"LAS WYPAS\"\" Domek drewniany","",+48509699747,Ul.Wieleńska 17b,Trzcianka,0,53.030750000000000000
166,3,10698250,"\"Nordlandshuset \"\"Lottebakken\"\"","",+47 412 07 007,96 Øyaveien,Ballstad,0,68.072510000000000000
167,4,10822088,"\"Nowe domki w górach \"\"Pod Skrzycznym\"\"","",+48608274307,Słotwina Popiełuszki ul. Szczygła 5,Lipowa,0,49.703090000000000000
168,1,11437740,"\"Ocean Lakes Beach House! \"\"Coastal Cottage\"\" - Walking Distance to the Beach - 2 Bedroom","",+1 843-999-2837,6001 S. Kings Hwy Lot 8026,Surfside Beach,0,33.628630000000000000
169,2,10812005,"\"Overport, 2 Sleeper \"\"Strictly Halaal","",+27765271432,69 View Street,Durban,0,-29.830780000000000000
170,4,10385406,"\"Penthouse \"\"Marc Aurel\"\" - GreatView","",+49 173 6461698,58 Max-Kaiser-Straße,Schweinfurt,0,50.042460000000000000
171,2,10385407,"\"Penthouse \"\"Michelangelo\"\" GreatView","",+491736461698,58 Max-Kaiser-Straße,Schweinfurt,0,50.042460000000000000
172,2,10831639,"\"Proche GR34 , Studio \"\"Estrella\"\"","",+33623886543,24  rue des sternes,Hillion,0,48.511050000000000000
173,4,10671751,"\"Resort \"\"Lavenders Dream SPA\"\"\"","\"\"\"Kārklēni\"\"",+37128834422,"Inčukalna nov.\"",Krustiņi,0,57.096240000000000000
174,1,10105122,"\"Riumar \"\"Agostino\"\"",private pool,ES,On-Site-Service,"dog beach\"","",23.000000000000000000
175,3,10004733,"\"Riumar \"\"Angeles\"\"",private pool,ES,On-Site-Service,"dog beach\"","",0
176,1,10035964,"\"Riumar \"\"Carmen 1\"\"",private pool,ES,On-Site-Service,"dog beach\"","",11.000000000000000000
177,4,10004738,"\"Riumar \"\"Carmen 3\"\"",private pool,ES,On-Site-Service,"dog beach\"","",0
178,3,10004762,"\"Riumar \"\"Cologne\"\"",private pool,ES,On-Site-Service,"dog beach\"","",0
179,4,10004760,"\"Riumar \"\"El Cazador\"\"",private pool,ES,On-Site-Service,"dog beach\"","",0
180,3,10035959,"\"Riumar \"\"Eva\"\"",private pool,ES,On-Site-Service,"dog beach\"","",0
